2,075758;0,5;0,6666667;0,9090909
1,935897;0,6666667;0,5;0,7692308
1,733333;0,4;0,6666667;0,6666667
1,754902;0,5;0,6666667;0,5882353
2,095238;0,6666667;1,428571;0
2,444445;0,6666667;1,111111;0,6666667
1,575758;0,6666667;0,9090909;0
1,169231;0;0,7692308;0,4
0,952381;0;0,6666667;0,2857143
1,87395;1;0,5882353;0,2857143
1,761905;1,428571;0;0,3333333
2,011111;1,111111;0,5;0,4
1,575758;0,9090909;0,6666667;0
2,769231;0,7692308;1;1
2,095238;0;1,428571;0,6666667
2,777778;1;1,111111;0,6666667
2,575758;1;0,9090909;0,6666667
1,828571;1,428571;0;0,4
2,777778;1,111111;1;0,6666667
1,575758;0,9090909;0;0,6666667
2,769231;0,7692308;1;1
1,928571;0;1,428571;0,5
1,911111;0,4;1,111111;0,4
1,809091;0,4;0,9090909;0,5
1,769231;1;0,7692308;0
2,428571;1,428571;0;1
2,777778;1,111111;0,6666667;1
2,075758;0,9090909;0,6666667;0,5
2,769231;0,7692308;1;1
2,095238;0;1,428571;0,6666667
2,777778;0,6666667;1,111111;1
2,075758;0,5;0,9090909;0,6666667
2,102564;0,6666667;0,7692308;0,6666667
2,166667;1;0,6666667;0,5
2,095238;1,428571;0;0,6666667
2,277778;1,111111;0,6666667;0,5
1,975757;0,9090909;0,4;0,6666667
1,935897;0,7692308;0,5;0,6666667
2,333333;0,6666667;0,6666667;1
1,828571;0;0,4;1,428571
2,011111;0,5;0,4;1,111111
1,909091;0,5;0,5;0,9090909
1,769231;0,5;0,5;0,7692308
2,166667;0,5;1;0,6666667
1,828571;0,4;1,428571;0
2,177778;0,6666667;1,111111;0,4
1,659091;0,5;0,9090909;0,25
1,669231;0,4;0,7692308;0,5
1,666667;0,5;0,6666667;0,5
1,754902;0,6666667;0,5882353;0,5
1,928571;1,428571;0;0,5
2,277778;1,111111;0,5;0,6666667
2,309091;0,9090909;1;0,4
1,714286;0;1,428571;0,2857143
2,111111;0,6666667;1,111111;0,3333333
1,909091;0,5;0,9090909;0,5
1,935897;0,5;0,7692308;0,6666667
1,066667;0,4;0,6666667;0
1,921569;0,3333333;0,5882353;1
2,095238;0,6666667;0;1,428571
2,777778;0,6666667;1;1,111111
2,409091;0,5;1;0,9090909
1,928571;0,5;1,428571;0
2,111111;1;1,111111;0
2,242424;0,6666667;0,9090909;0,6666667
1,769231;0,5;0,7692308;0,5
1,666667;0,5;0,6666667;0,5
2,088235;0,5;0,5882353;1
2,428571;1;0;1,428571
2,396826;1;0,2857143;1,111111
1,642424;0,4;0,3333333;0,9090909
;;;
2,828572;0,4;1;1,428571
2,444444;0,3333333;1;1,111111
1,742424;0,3333333;0,5;0,9090909
2,269231;1;0,5;0,7692308
1,828571;1,428571;0,4;0
1,511111;1,111111;0,4;0
1,309091;0,9090909;0,4;0
1,169231;0,7692308;0,4;0
1,166667;0,6666667;0,5;0
0,9882352;0,5882353;0,4;0
1,692982;0,5263158;0,6666667;0,5
2,428571;0;1,428571;1
2,177778;0,4;1,111111;0,6666667
2,242424;0,3333333;0,9090909;1
1,828571;0,4;0;1,428571
1,844445;0,3333333;0,4;1,111111
1,742424;0,3333333;0,5;0,9090909
1,935897;0,5;0,6666667;0,7692308
2,333333;1;0,6666667;0,6666667
1,928571;1,428571;0,5;0
2,177778;1,111111;0,4;0,6666667
1,909091;0,9090909;0,5;0,5
2,102564;0,7692308;0,6666667;0,6666667
2;0,6666667;0,6666667;0,6666667
2,588235;0,5882353;1;1
2,095238;0;1,428571;0,6666667
2,777778;1;1,111111;0,6666667
2,242424;0,6666667;0,9090909;0,6666667
2,435898;1;0,7692308;0,6666667
2,095238;1,428571;0;0,6666667
2,277778;1,111111;0,6666667;0,5
1,909091;0,9090909;0,5;0,5
1,669231;0,7692308;0,5;0,4
1,566667;0,6666667;0,4;0,5
1,921569;0,5882353;0,6666667;0,6666667
2,095238;0;1,428571;0,6666667
2,177778;0,6666667;1,111111;0,4
2,075758;0,6666667;0,9090909;0,5
2,102564;0,6666667;0,7692308;0,6666667
1,733333;0,4;0,6666667;0,6666667
1,754902;0,5;0,5882353;0,6666667
1,828571;0,4;0;1,428571
2,611111;1;0,5;1,111111
2,242424;0,6666667;0,6666667;0,9090909
2,102564;0,6666667;0,6666667;0,7692308
1,666667;0,3333333;0,6666667;0,6666667
1,754902;0,6666667;0,5;0,5882353
1,761905;1,428571;0,3333333;0
2,444445;1,111111;0,6666667;0,6666667
2,575758;0,9090909;0,6666667;1
2,428571;0;1;1,428571
2,277778;0,6666667;0,5;1,111111
1,909091;0,5;0,5;0,9090909
1,169231;0,4;0;0,7692308
1,333333;0,6666667;0;0,6666667
2,588235;1;1;0,5882353
1,828571;1,428571;0,4;0
1,444445;1,111111;0,3333333;0
2,575758;0,9090909;0,6666667;1
2,095238;0;0,6666667;1,428571
2,277778;0,5;0,6666667;1,111111
2,409091;0,5;1;0,9090909
1,928571;0,5;1,428571;0
2,177778;0,6666667;1,111111;0,4
2,575758;0,6666667;0,9090909;1
2,095238;0,6666667;0;1,428571
2,177778;0,6666667;0,4;1,111111
1,575758;0;0,6666667;0,9090909
1,935897;0,5;0,6666667;0,7692308
1,733333;0,6666667;0,4;0,6666667
1,488235;0,5;0,4;0,5882353
1,526316;0,5;0,5;0,5263158
1,142857;0,6666667;0;0,4761905
2,428571;1,428571;1;0
2,277778;1,111111;0,5;0,6666667
2,075758;0,9090909;0,5;0,6666667
1,835897;0,7692308;0,4;0,6666667
1,566667;0,6666667;0,4;0,5
1,388235;0,5882353;0,4;0,4
1,526316;0,5263158;0,5;0,5
1,476191;0,4761905;0,5;0,5
1,928571;0;1,428571;0,5
2,277778;0,6666667;1,111111;0,5
1,909091;0,6666667;0,9090909;0,3333333
2,169231;1;0,7692308;0,4
2,095238;1,428571;0;0,6666667
2,277778;1,111111;0,5;0,6666667
1,809091;0,9090909;0,4;0,5
2,054945;0,7692308;0,2857143;1
1,828571;0;0,4;1,428571
1,911111;0,4;0,4;1,111111
1,909091;0,5;0,5;0,9090909
1,602564;0,5;0,3333333;0,7692308
1,4;0,4;0,3333333;0,6666667
1,921569;0,6666667;0,6666667;0,5882353
1,828571;1,428571;0,4;0
2,444444;1,111111;0,3333333;1
2,575758;0,9090909;0,6666667;1
1,428571;0;0;1,428571
1,777778;0,6666667;0;1,111111
;;;
1,714286;1,428571;0,2857143;0
2,444444;1,111111;0,3333333;1
2,242424;0,9090909;0,6666667;0,6666667
1,835897;0,7692308;0,4;0,6666667
2,333333;0,6666667;0,6666667;1
2,095238;0;0,6666667;1,428571
2,611111;0,5;1;1,111111
2,075758;0,5;0,6666667;0,9090909
1,769231;0;1;0,7692308
2,428571;1;1,428571;0
2,063492;0,6666667;1,111111;0,2857143
2,075758;0,6666667;0,9090909;0,5
1,835897;0,6666667;0,7692308;0,4
2,333333;1;0,6666667;0,6666667
2,095238;1,428571;0;0,6666667
2,177778;1,111111;0,4;0,6666667
1,575758;0,9090909;0,6666667;0
1,935897;0,7692308;0,6666667;0,5
1,066667;0,6666667;0;0,4
1,588235;0,5882353;0,5;0,5
2,026316;0,5263158;0,5;1
2,095238;0;0,6666667;1,428571
1,777778;0,6666667;0;1,111111
1,409091;0,5;0;0,9090909
2,169231;0,4;1;0,7692308
1,828571;0,4;1,428571;0
2,111111;0;1,111111;1
1,909091;0;0,9090909;1
1,928571;0,5;0;1,428571
2,277778;0,5;0,6666667;1,111111
1,909091;0,5;0,5;0,9090909
2,102564;0,6666667;0,6666667;0,7692308
2,666667;1;1;0,6666667
2,095238;1,428571;0,6666667;0
2,611111;1,111111;1;0,5
2,309091;0,9090909;1;0,4
1,761905;0;1,428571;0,3333333
1,396825;0;1,111111;0,2857143
2,194805;1;0,9090909;0,2857143
1,714286;1,428571;0;0,2857143
1,896825;1,111111;0,5;0,2857143
1,742424;0,9090909;0,5;0,3333333
2,054945;0,7692308;1;0,2857143
1,828571;0;1,428571;0,4
2,011111;0,4;1,111111;0,5
1,409091;0;0,9090909;0,5
1,769231;1;0,7692308;0
2,428571;1,428571;0;1
2,777778;1,111111;0,6666667;1
1,909091;0,9090909;0,3333333;0,6666667
1,769231;0,7692308;0,5;0,5
1,833333;0,6666667;0,5;0,6666667
2,088235;0,5882353;0,5;1
1,828571;0;0,4;1,428571
2,277778;0,6666667;0,5;1,111111
1,642424;0,4;0,3333333;0,9090909
1,835897;0,4;0,6666667;0,7692308
2,166667;1;0,5;0,6666667
1,928571;1,428571;0,5;0
2,277778;1,111111;0,5;0,6666667
2,575758;0,9090909;1;0,6666667
2,095238;0;1,428571;0,6666667
1,611111;0;1,111111;0,5
1,909091;1;0,9090909;0
2,428571;1,428571;0;1
2,611111;1,111111;1;0,5
1,575758;0,9090909;0;0,6666667
1,435897;0,7692308;0;0,6666667
2,066667;0,6666667;1;0,4
2,095238;0;1,428571;0,6666667
2,111111;0;1,111111;1
2,575758;1;0,9090909;0,6666667
2,428571;1,428571;0;1
2,111111;1,111111;1;0
2,242424;0,9090909;0,6666667;0,6666667
1,935897;0,7692308;0,5;0,6666667
1,833333;0,6666667;0,6666667;0,5
2,088235;0,5882353;1;0,5
2,095238;0;1,428571;0,6666667
2,277778;0,6666667;1,111111;0,5
2,075758;0,6666667;0,9090909;0,5
1,769231;0;0,7692308;1
2,428571;1;0;1,428571
1,844445;0,4;0,3333333;1,111111
2,242424;0,3333333;1;0,9090909
1,928571;0,5;1,428571;0
2,011111;0,4;1,111111;0,5
2,575758;1;0,9090909;0,6666667
1,828571;1,428571;0;0,4
2,511111;1,111111;1;0,4
2,575758;0,9090909;0,6666667;1
1,928571;0;0,5;1,428571
2,277778;0,6666667;0,5;1,111111
2,409091;0,5;1;0,9090909
2,095238;0,6666667;1,428571;0
2,111111;0,5;1,111111;0,5
1,861472;0,6666667;0,9090909;0,2857143
2,019231;1;0,7692308;0,25
1,928571;1,428571;0;0,5
2,177778;1,111111;0,6666667;0,4
;;;
2,595238;0,6666667;1,428571;0,5
2,777778;1;1,111111;0,6666667
2,075758;0,5;0,9090909;0,6666667
1,435897;0,6666667;0,7692308;0
1,833333;0,5;0,6666667;0,6666667
2,088235;0,5;0,5882353;1
1,678571;0,25;0;1,428571
2,361111;0,25;1;1,111111
1,242424;0,3333333;0;0,9090909
2,102564;0,3333333;1;0,7692308
1,761905;0,3333333;1,428571;0
2,011111;0,4;1,111111;0,5
2,409091;1;0,9090909;0,5
1,828571;1,428571;0;0,4
2,277778;1,111111;0,6666667;0,5
1,309091;0,9090909;0;0,4
1,169231;0,7692308;0;0,4
2,666667;0,6666667;1;1
1,828571;0;0,4;1,428571
2,277778;0,6666667;0,5;1,111111
1,909091;0,5;0,5;0,9090909
1,935897;0,5;0,6666667;0,7692308
2;0,6666667;0,6666667;0,6666667
2,254902;1;0,6666667;0,5882353
2,428571;1,428571;1;0
3,111111;1,111111;1;1
2,909091;0,9090909;1;1
1,928571;0;0,5;1,428571
1,611111;0;0,5;1,111111
2,409091;1;0,5;0,9090909
2,428571;1,428571;1;0
2,277778;1,111111;0,6666667;0,5
2,075758;0,9090909;0,5;0,6666667
1,935897;0,7692308;0,5;0,6666667
1,833333;0,6666667;0,5;0,6666667
2,088235;0,5882353;0,5;1
1,714286;0;0,2857143;1,428571
1,796825;0,4;0,2857143;1,111111
1,742424;0,5;0,3333333;0,9090909
1,602564;0,3333333;0,5;0,7692308
1,466667;0,4;0,4;0,6666667
1,37395;0,2857143;0,5;0,5882353
1,326316;0,4;0,4;0,5263158
1,476191;0,5;0,5;0,4761905
1,928571;1,428571;0,5;0
1,944445;1,111111;0,5;0,3333333
1,975757;0,9090909;0,6666667;0,4
1,935897;0,7692308;0,6666667;0,5
1,066667;0,6666667;0;0,4
1,254902;0,5882353;0;0,6666667
1,928571;0;0,5;1,428571
2,611111;0,5;1;1,111111
2,075758;0,5;0,6666667;0,9090909
2,769231;1;1;0,7692308
1,828571;1,428571;0,4;0
2,511111;1,111111;0,4;1
1,309091;0,9090909;0,4;0
1,269231;0,7692308;0,5;0
1,166667;0,6666667;0,5;0
1,088235;0,5882353;0,5;0
1,692982;0,5263158;0,5;0,6666667
2,095238;0;0,6666667;1,428571
2,277778;0,5;0,6666667;1,111111
1,975757;0,4;0,6666667;0,9090909
1,769231;0,5;0,5;0,7692308
1,833333;0,6666667;0,5;0,6666667
2,088235;1;0,5;0,5882353
1,928571;1,428571;0,5;0
2,611111;1,111111;1;0,5
2,242424;0,9090909;0,6666667;0,6666667
2,435898;0,7692308;0,6666667;1
1,828571;0;0,4;1,428571
1,944445;0,5;0,3333333;1,111111
1,975757;0,6666667;0,4;0,9090909
1,554945;0,5;0,2857143;0,7692308
1,666667;0,5;0,5;0,6666667
1,321569;0,3333333;0,4;0,5882353
1,526316;0,3333333;0,6666667;0,5263158
1,678571;0,25;1,428571;0
1,396825;0,2857143;1,111111;0
1,694805;0,2857143;0,9090909;0,5
1,435897;0,3333333;0,7692308;0,3333333
1,952381;1;0,6666667;0,2857143
1,761905;1,428571;0;0,3333333
1,444445;1,111111;0;0,3333333
2,309091;0,9090909;1;0,4
1,828571;0;1,428571;0,4
2,177778;0,6666667;1,111111;0,4
2,309091;1;0,9090909;0,4
2,095238;1,428571;0;0,6666667
2,777778;1,111111;0,6666667;1
2,575758;0,9090909;1;0,6666667
1,428571;0;1,428571;0
1,777778;0;1,111111;0,6666667
2,575758;1;0,9090909;0,6666667
1,928571;1,428571;0;0,5
2,111111;1,111111;0,5;0,5
1,809091;0,9090909;0,5;0,4
1,935897;0,7692308;0,6666667;0,5
2,333333;0,6666667;1;0,6666667
;;;
2,428571;1,428571;0,3333333;0,6666667
2,611111;1,111111;1;0,5
1,975757;0,9090909;0,6666667;0,4
1,269231;0,7692308;0,5;0
1,733333;0,6666667;0,4;0,6666667
2,254902;0,5882353;0,6666667;1
1,928571;0;0,5;1,428571
2,444445;0,6666667;0,6666667;1,111111
1,909091;1;0;0,9090909
2,428571;1,428571;1;0
1,777778;1,111111;0,6666667;0
1,909091;0,9090909;1;0
2,428571;0;1,428571;1
2,111111;0;1,111111;1
1,575758;0;0,9090909;0,6666667
1,269231;0;0,7692308;0,5
1,666667;0;0,6666667;1
1,928571;0,5;0;1,428571
2,511111;1;0,4;1,111111
2,575758;1;0,6666667;0,9090909
2,428571;1,428571;1;0
2,611111;1,111111;0,5;1
2,575758;0,9090909;0,6666667;1
2,428571;0;1;1,428571
2,444445;0,6666667;0,6666667;1,111111
2,575758;0,6666667;1;0,9090909
1,928571;0,5;1,428571;0
2,177778;0,6666667;1,111111;0,4
2,909091;1;0,9090909;1
1,928571;1,428571;0;0,5
2,277778;1,111111;0,6666667;0,5
2,075758;0,9090909;0,5;0,6666667
1,569231;0,7692308;0,4;0,4
1,333333;0,6666667;0,3333333;0,3333333
1,421569;0,5882353;0,5;0,3333333
1,259649;0,5263158;0,4;0,3333333
1,642857;0,4761905;0,5;0,6666667
1,428571;0;0;1,428571
2,111111;0,5;0,5;1,111111
2,075758;0,6666667;0,5;0,9090909
1,435897;0;0,6666667;0,7692308
0,6666667;0;0;0,6666667
2,254902;0,6666667;1;0,5882353
1,928571;0,5;1,428571;0
2,277778;0,5;1,111111;0,6666667
2,309091;0,4;0,9090909;1
1,928571;0,5;0;1,428571
2,511111;0,4;1;1,111111
1,909091;0,5;0,5;0,9090909
1,769231;0,5;0,5;0,7692308
1,166667;0;0,5;0,6666667
0,9882352;0;0,4;0,5882353
2,192983;1;0,6666667;0,5263158
2,428571;1,428571;1;0
2,277778;1,111111;0,6666667;0,5
2,075758;0,9090909;0,5;0,6666667
1,169231;0,7692308;0,4;0
2,166667;0,6666667;0,5;1
2,095238;0;0,6666667;1,428571
3,111111;1;1;1,111111
1,909091;0,5;0,5;0,9090909
1,435897;0,3333333;0,3333333;0,7692308
1,285714;0,3333333;0,2857143;0,6666667
1,421569;0,5;0,3333333;0,5882353
1,478697;0,6666667;0,2857143;0,5263158
1,678571;1,428571;0,25;0
2,027778;1,111111;0,25;0,6666667
1,909091;0,9090909;0,3333333;0,6666667
1,769231;0,7692308;0,3333333;0,6666667
1,566667;0,6666667;0,4;0,5
1,321569;0,5882353;0,3333333;0,4
1,426316;0,5263158;0,4;0,5
1,476191;0,4761905;0,5;0,5
2,095238;0;1,428571;0,6666667
3,111111;1;1,111111;1
2,909091;1;0,9090909;1
2,095238;1,428571;0;0,6666667
1,777778;1,111111;0;0,6666667
1,409091;0,9090909;0;0,5
1,269231;0,7692308;0;0,5
2,333333;0,6666667;1;0,6666667
1,928571;0;1,428571;0,5
2,277778;0,6666667;1,111111;0,5
1,975757;0,6666667;0,9090909;0,4
1,669231;0,5;0,7692308;0,4
1,666667;0,5;0,6666667;0,5
1,754902;0,6666667;0,5882353;0,5
1,761905;1,428571;0;0,3333333
2,444444;1,111111;1;0,3333333
1,975757;0,9090909;0,6666667;0,4
1,669231;0,7692308;0,5;0,4
1,566667;0,6666667;0,5;0,4
1,921569;0,5882353;0,6666667;0,6666667
1,928571;0;1,428571;0,5
2,177778;0,4;1,111111;0,6666667
2,242424;0,3333333;0,9090909;1
1,428571;0;0;1,428571
1,777778;0;0,6666667;1,111111
1,575758;0;0,6666667;0,9090909
2,269231;1;0,5;0,7692308
;;;
3,428571;1;1,428571;1
2,611111;1;1,111111;0,5
2,575758;1;0,9090909;0,6666667
1,928571;1,428571;0;0,5
2,277778;1,111111;0,5;0,6666667
2,075758;0,9090909;0,6666667;0,5
1,935897;0,7692308;0,6666667;0,5
1,666667;0,6666667;0,5;0,5
1,488235;0,5882353;0,4;0,5
0,8120301;0,5263158;0;0,2857143
1,809524;0,4761905;1;0,3333333
2,428571;0;1,428571;1
2,777778;0,6666667;1,111111;1
2,409091;1;0,9090909;0,5
2,428571;1,428571;0;1
2,777778;1,111111;1;0,6666667
2,409091;0,9090909;1;0,5
1,761905;0;1,428571;0,3333333
1,944445;0,3333333;1,111111;0,5
1,242424;0,3333333;0,9090909;0
1,269231;0,5;0,7692308;0
1,666667;0,3333333;0,6666667;0,6666667
1,988235;0,4;0,5882353;1
1,928571;0,5;0;1,428571
2,444444;0,3333333;1;1,111111
2,575758;0,6666667;1;0,9090909
1,828571;0,4;1,428571;0
2,177778;0,4;1,111111;0,6666667
1,975757;0,4;0,9090909;0,6666667
2,435898;1;0,7692308;0,6666667
1,928571;1,428571;0;0,5
2,444445;1,111111;0,6666667;0,6666667
1,909091;0,9090909;0,5;0,5
1,835897;0,7692308;0,4;0,6666667
1,833333;0,6666667;0,5;0,6666667
1,988235;0,5882353;1;0,4
1,828571;0;1,428571;0,4
2,611111;1;1,111111;0,5
2,242424;0,6666667;0,9090909;0,6666667
2,169231;1;0,7692308;0,4
1,928571;1,428571;0;0,5
2,177778;1,111111;0,6666667;0,4
2,075758;0,9090909;0,6666667;0,5
2,269231;0,7692308;1;0,5
1,928571;0;1,428571;0,5
2,011111;0,5;1,111111;0,4
1,642424;0,4;0,9090909;0,3333333
1,602564;0,5;0,7692308;0,3333333
1,666667;0,5;0,6666667;0,5
2,254902;1;0,5882353;0,6666667
1,828571;1,428571;0;0,4
2,177778;1,111111;0,6666667;0,4
1,742424;0,9090909;0,5;0,3333333
1,935897;0,7692308;0,5;0,6666667
1,833333;0,6666667;0,5;0,6666667
1,754902;0,5882353;0,5;0,6666667
2,095238;0;0,6666667;1,428571
2,777778;0,6666667;1;1,111111
1,909091;0,5;0,5;0,9090909
1,935897;0,6666667;0,5;0,7692308
2,066667;1;0,4;0,6666667
1,928571;1,428571;0,5;0
2,611111;1,111111;0,5;1
2,242424;0,9090909;0,3333333;1
1,928571;0;0,5;1,428571
3,111111;1;1;1,111111
1,409091;0,5;0;0,9090909
1,935897;0,6666667;0,5;0,7692308
1,833333;0,6666667;0,5;0,6666667
1,654902;0,4;0,6666667;0,5882353
1,928571;0,5;1,428571;0
2,111111;0,5;1,111111;0,5
1,809091;0,4;0,9090909;0,5
1,435897;0,6666667;0,7692308;0
2,066667;0,4;0,6666667;1
1,928571;0,5;0;1,428571
2,611111;0,5;1;1,111111
1,909091;0;1;0,9090909
2,095238;0,6666667;1,428571;0
1,511111;0,4;1,111111;0
2,242424;0,6666667;0,9090909;0,6666667
1,935897;0,6666667;0,7692308;0,5
2,166667;0,5;0,6666667;1
2,095238;0,6666667;0;1,428571
2,277778;0,6666667;0,5;1,111111
2,575758;0,6666667;1;0,9090909
1,928571;0,5;1,428571;0
2,111111;0,5;1,111111;0,5
2,075758;0,5;0,9090909;0,6666667
1,769231;0,5;0,7692308;0,5
2,333333;1;0,6666667;0,6666667
2,095238;1,428571;0;0,6666667
2,277778;1,111111;0,6666667;0,5
2,075758;0,9090909;0,5;0,6666667
2,169231;0,7692308;1;0,4
1,761905;0;1,428571;0,3333333
2,777778;0,6666667;1,111111;1
2,409091;1;0,9090909;0,5
1,761905;1,428571;0;0,3333333
2,063492;1,111111;0,6666667;0,2857143
;;;
2,114286;1,428571;0,2857143;0,4
1,911111;1,111111;0,4;0,4
1,642424;0,9090909;0,4;0,3333333
1,769231;0,7692308;0,3333333;0,6666667
1,733333;0,6666667;0,4;0,6666667
1,921569;0,5882353;0,3333333;1
1,928571;0;0,5;1,428571
2,777778;1;0,6666667;1,111111
2,409091;1;0,5;0,9090909
1,828571;1,428571;0,4;0
2,444445;1,111111;0,6666667;0,6666667
2,409091;0,9090909;1;0,5
1,928571;0;1,428571;0,5
1,511111;0;1,111111;0,4
2,075758;0,6666667;0,9090909;0,5
2,102564;1;0,7692308;0,3333333
1,928571;1,428571;0;0,5
2,011111;1,111111;0,4;0,5
2,242424;0,9090909;0,6666667;0,6666667
1,935897;0,7692308;0,6666667;0,5
1,066667;0,6666667;0;0,4
1,088235;0,5882353;0;0,5
2,192983;0,5263158;1;0,6666667
1,428571;0;1,428571;0
2,277778;0,5;1,111111;0,6666667
2,242424;0,6666667;0,9090909;0,6666667
2,435898;0,6666667;0,7692308;1
1,761905;0,3333333;0;1,428571
2,511111;0,4;1;1,111111
1,975757;0,4;0,6666667;0,9090909
2,269231;0,5;1;0,7692308
2,095238;0,6666667;1,428571;0
2,277778;0,5;1,111111;0,6666667
2,242424;0,6666667;0,9090909;0,6666667
2,102564;0,6666667;0,7692308;0,6666667
2,166667;0,5;0,6666667;1
1,928571;0,5;0;1,428571
2,277778;0,5;0,6666667;1,111111
2,909091;1;1;0,9090909
2,428571;1,428571;1;0
2,111111;1,111111;0,5;0,5
2,909091;0,9090909;1;1
2,428571;0;1,428571;1
1,777778;0;1,111111;0,6666667
2,075758;0,6666667;0,9090909;0,5
2,169231;1;0,7692308;0,4
1,761905;1,428571;0;0,3333333
2,444444;1,111111;1;0,3333333
2,409091;0,9090909;1;0,5
2,428571;0;1,428571;1
2,777778;0,6666667;1,111111;1
2,409091;0,5;0,9090909;1
1,828571;0,4;0;1,428571
1,777778;0,3333333;0,3333333;1,111111
2,242424;0,3333333;1;0,9090909
1,828571;0,4;1,428571;0
2,511111;0,4;1,111111;1
1,809091;0,4;0,9090909;0,5
1,569231;0,4;0,7692308;0,4
1,466667;0,4;0,6666667;0,4
1,588235;0,5;0,5882353;0,5
1,359649;0,5;0,5263158;0,3333333
1,276191;0,4;0,4761905;0,4
1,434783;0,6666667;0,4347826;0,3333333
1,761905;1,428571;0;0,3333333
1,944445;1,111111;0,3333333;0,5
2,075758;0,9090909;0,5;0,6666667
1,269231;0,7692308;0,5;0
1,166667;0,6666667;0,5;0
1,088235;0,5882353;0,5;0
1,859649;0,5263158;0,6666667;0,6666667
1,828571;0;1,428571;0,4
2,511111;1;1,111111;0,4
1,409091;0;0,9090909;0,5
1,269231;0;0,7692308;0,5
1,333333;0;0,6666667;0,6666667
1,654902;0,6666667;0,5882353;0,4
2,095238;1,428571;0;0,6666667
2,111111;1,111111;0;1
1,575758;0,9090909;0,6666667;0
2,769231;0,7692308;1;1
1,428571;0;1,428571;0
2,777778;0,6666667;1,111111;1
2,409091;1;0,9090909;0,5
1,828571;1,428571;0;0,4
2,111111;1,111111;0,5;0,5
1,909091;0,9090909;0,5;0,5
1,935897;0,7692308;0,5;0,6666667
1,566667;0,6666667;0,5;0,4
1,654902;0,5882353;0,4;0,6666667
1,714286;0;0,2857143;1,428571
2,177778;0,6666667;0,4;1,111111
2,575758;0,6666667;1;0,9090909
1,828571;0,4;1,428571;0
2,011111;0,5;1,111111;0,4
2,075758;0,5;0,9090909;0,6666667
1,935897;0,5;0,7692308;0,6666667
2;0,6666667;0,6666667;0,6666667
1,921569;0,6666667;0,5882353;0,6666667
1,928571;1,428571;0;0,5
;;;
3,095238;1,428571;0,6666667;1
2,777778;1,111111;1;0,6666667
1,975757;0,9090909;0,6666667;0,4
2,102564;0,7692308;0,6666667;0,6666667
1,833333;0,6666667;0,6666667;0,5
2,254902;0,5882353;0,6666667;1
1,928571;0;0,5;1,428571
2,011111;0,4;0,5;1,111111
2,309091;1;0,4;0,9090909
2,428571;1,428571;1;0
2,444445;1,111111;0,6666667;0,6666667
2,242424;0,9090909;0,6666667;0,6666667
2,102564;0,7692308;0,6666667;0,6666667
2;0,6666667;0,6666667;0,6666667
2,588235;0,5882353;1;1
2,095238;0;0,6666667;1,428571
1,777778;0;0,6666667;1,111111
2,575758;1;0,6666667;0,9090909
1,928571;1,428571;0,5;0
2,111111;1,111111;0,5;0,5
2,075758;0,9090909;0,5;0,6666667
1,169231;0,7692308;0,4;0
1,066667;0,6666667;0,4;0
2,088235;0,5882353;0,5;1
1,928571;0;0,5;1,428571
2,777778;0,6666667;1;1,111111
2,075758;0,6666667;0,5;0,9090909
2,769231;1;1;0,7692308
2,095238;1,428571;0,6666667;0
2,111111;1,111111;1;0
1,909091;0,9090909;1;0
2,428571;0;1,428571;1
2,444445;0,6666667;1,111111;0,6666667
2,909091;1;0,9090909;1
1,928571;1,428571;0;0,5
2,277778;1,111111;0,5;0,6666667
2,075758;0,9090909;0,6666667;0,5
2,269231;0,7692308;0,5;1
2,428571;0;1;1,428571
2,111111;1;0;1,111111
1,909091;1;0;0,9090909
1,428571;1,428571;0;0
2,511111;1,111111;1;0,4
2,309091;0,9090909;1;0,4
1,928571;0;1,428571;0,5
1,611111;0;1,111111;0,5
1,909091;0;0,9090909;1
1,928571;0,5;0;1,428571
1,511111;0,4;0;1,111111
1,909091;1;0;0,9090909
2,095238;1,428571;0,6666667;0
3,111111;1,111111;1;1
2,409091;0,9090909;1;0,5
1,928571;0;1,428571;0,5
2,277778;0,6666667;1,111111;0,5
1,909091;0,6666667;0,9090909;0,3333333
1,602564;0,5;0,7692308;0,3333333
1,566667;0,4;0,6666667;0,5
1,321569;0,4;0,5882353;0,3333333
1,192983;0,3333333;0,5263158;0,3333333
1,809524;0,6666667;0,4761905;0,6666667
2,095238;1,428571;0;0,6666667
2,611111;1,111111;0,5;1
1,909091;0,9090909;0;1
1,928571;0;0,5;1,428571
2,277778;0,6666667;0,5;1,111111
1,194805;0;0,2857143;0,9090909
1,721612;0,6666667;0,2857143;0,7692308
1,466667;0,4;0,4;0,6666667
1,421569;0,3333333;0,5;0,5882353
1,859649;1;0,3333333;0,5263158
1,828571;1,428571;0,4;0
2,611111;1,111111;0,5;1
1,909091;0,9090909;0,5;0,5
1,935897;0,7692308;0,5;0,6666667
1,566667;0,6666667;0,4;0,5
1,921569;0,5882353;0,6666667;0,6666667
1,928571;0;0,5;1,428571
2,444445;0,6666667;0,6666667;1,111111
2,075758;0,6666667;0,5;0,9090909
1,269231;0;0,5;0,7692308
1;0;0,3333333;0,6666667
1,988235;1;0,4;0,5882353
1,928571;1,428571;0,5;0
2,111111;1,111111;0,3333333;0,6666667
1,642424;0,9090909;0,3333333;0,4
1,935897;0,7692308;0,5;0,6666667
1,566667;0,6666667;0,4;0,5
